tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=exact_match_ratio query_term_coverage passage_length_words passage_length_norm query_length dense_score bm25_score retrieval_rank reciprocal_rank avg_word_length digit_ratio uppercase_ratio
feature_infos=[0:1] [0:1] [3:199] [0.014999999664723873:0.99500000476837158] [2:22] [0.0044025159440934658:0.016393441706895828] none [1:100] [0.0099999997764825821:1] [1.4216216802597046:63.25] [0:0.46478873491287231] [0:0.97142857313156128]
tree_sizes=3431

Tree=0
num_leaves=31
num_cat=0
split_feature=5 5 7 5 0 5 0 2 0 5 11 2 9 2 2 11 4 5 8 10 5 5 7 5 10 0 2 9 0 9
split_gain=1577.39 60.7901 41.3071 19.2817 13.3655 9.8675 9.18974 9.33462 9.10339 12.9917 10.5059 9.0185 13.9034 8.52275 8.15239 6.93861 6.81034 6.76243 7.35165 8.66419 9.49011 7.11768 6.75738 12.2806 6.53102 6.44792 5.91215 5.45769 5.3122 5.23527
threshold=0.010145515669137241 0.008235167711973192 17.500000000000004 0.014999702572822573 0.37980769574642187 0.010686229448765518 0.44097222387790685 84.500000000000014 0.31009615957736975 0.010447910986840727 0.085236117243766799 86.500000000000014 5.0817999839782724 90.500000000000014 28.500000000000004 0.024144966155290607 13.500000000000002 0.014640729408711197 0.18333333730697635 0.035190919414162643 0.014173490460962059 0.012087972369045021 1.5000000000000002 0.01180696487426758 0.066915426403284087 0.36931818723678594 55.500000000000007 4.8851008415222177 0.80909091234207164 4.8670067787170419
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 27 3 8 5 -4 7 25 9 24 11 22 13 -13 -5 -9 -8 18 19 20 -15 -21 23 -10 -2 29 -7 -1 -24 -3
right_child=2 6 4 14 -6 26 16 15 10 -11 -12 12 -14 17 -16 -17 -18 -19 -20 21 -22 -23 28 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.079963586226603975 -0.099999999999999978 -0.078287970397327517 -0.10000000000000007 -0.10000000000000001 -0.099999999999999978 0.066927821154257272 -0.079017280848822272 0.018246822623416533 0.08645247679460101 0.076355804663993651 -0.10000000000000001 -0.099999999999999367 -0.10000000000000001 -0.0999999999999997 0.07996998481243528 -0.10000000000000001 0.053869741416765739 -0.10000000000000001 0.070619688044988013 0.084866495481018198 0.076098247043887804 -0.099999999999999867 0.060162752160848369 -0.099999999999999964 0.066444078096635148 -0.0061490098742335002 -0.099999999999999867 -0.094125883473015523 -0.10000000000000001 -0.037706830880897595
leaf_weight=117.61447596401558 1.6044167612562881 11.317183700273743 1.4748602253384868 0.63132053427398105 4.2716894204204436 4.4460159389709588 16.157056681084217 12.446756396122508 1.6956152692437165 69.552760279620998 1.1484259717399243 1.1026202293578595 2.0582341002882449 2.5419766242266699 192.09600270818919 1.377948262495919 1.0253330091945816 0.80245186702813853 13.243497722083701 3.618683380249422 1.0944812655216081 0.60817584302276362 118.01767800271045 1.8430351475253699 0.93156647344585497 10.88867705882876 0.60228473143069994 161.35049345265725 0.51999677729327132 26.691895594849484
leaf_count=10697 208 1175 187 21 557 105 1755 649 4 998 123 78 237 291 823 171 33 36 103 40 19 60 2575 38 23 754 69 15902 47 2222
internal_value=-2.63702e-09 -0.0771413 0.0653062 0.0678293 -0.0312484 0.0137736 -0.0386904 -0.0298155 0.0577276 0.0723027 0.0506424 0.0518181 0.0245032 0.0356391 0.0793805 0.00646082 -0.0710874 0.0424653 0.0478817 0.00958601 -0.0469989 0.0582672 0.0574276 -0.0106576 -0.0388585 -0.0400718 0.0470126 -0.0881549 0.0594602 -0.0497898
internal_weight=782.776 358.87 423.906 413.111 10.7949 6.52316 79.9049 62.7225 220.384 72.0887 148.295 147.146 25.0701 23.0119 192.727 13.8247 17.1824 21.9093 21.1068 7.86332 3.63646 4.22686 122.076 3.53865 2.53598 48.8978 5.0483 278.965 118.538 38.0091
internal_count=40000 33358 6642 5724 918 361 6759 4971 4880 1229 3651 3528 864 627 844 820 1788 549 513 410 310 100 2664 42 231 4151 174 26599 2622 3397
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dense_score=9
exact_match_ratio=5
passage_length_words=5
avg_word_length=3
retrieval_rank=2
digit_ratio=2
uppercase_ratio=2
query_length=1
reciprocal_rank=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
